2024-09-09 14:39:25 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-09-09 15:00:55 | ERROR | stderr |     buf = self._recv(4)
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-09-09 15:00:55 | ERROR | stderr |     chunk = read(handle, remaining)
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 368, in f
2024-09-09 15:00:55 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-09 15:00:55 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-09 15:00:55 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7fe5d53beb90>
2024-09-09 15:00:55 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-09-09 15:00:55 | ERROR | stderr |     _run_finalizers(0)
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-09-09 15:00:55 | ERROR | stderr |     finalizer()
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-09-09 15:00:55 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-09-09 15:00:55 | ERROR | stderr |     process.join(timeout=1.0)
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-09-09 15:00:55 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-09-09 15:00:55 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-09-09 15:00:55 | ERROR | stderr |     ready = selector.select(timeout)
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/selectors.py", line 416, in select
2024-09-09 15:00:55 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 368, in f
2024-09-09 15:00:55 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-09 15:00:55 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-09 15:01:08 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:01:18 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:01:25 | INFO | controller | 正在启动服务：
2024-09-09 15:01:25 | INFO | controller | 如需查看 服务日志 日志，请前往 /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:01:25 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:01:32 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3318[0m]
2024-09-09 15:01:32 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:01:32 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:01:32 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20001[0m (Press CTRL+C to quit)
2024-09-09 15:01:33 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:01:33 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:01:33 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:01:39 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2024-09-09 15:01:39 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-09-09 15:01:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33956 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:01:41 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                              | 0/7 [00:00<?, ?it/s]
2024-09-09 15:01:42 | ERROR | stderr | Loading checkpoint shards:  14%|████████████▎                                                                         | 1/7 [00:00<00:02,  2.31it/s]
2024-09-09 15:01:42 | ERROR | stderr | Loading checkpoint shards:  29%|████████████████████████▌                                                             | 2/7 [00:00<00:02,  2.41it/s]
2024-09-09 15:01:42 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3362[0m]
2024-09-09 15:01:42 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:01:42 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:01:42 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20000[0m (Press CTRL+C to quit)
2024-09-09 15:01:42 | ERROR | stderr | Loading checkpoint shards:  43%|████████████████████████████████████▊                                                 | 3/7 [00:01<00:01,  2.48it/s]
2024-09-09 15:01:43 | ERROR | stderr | Loading checkpoint shards:  57%|█████████████████████████████████████████████████▏                                    | 4/7 [00:01<00:01,  2.53it/s]
2024-09-09 15:01:43 | ERROR | stderr | Loading checkpoint shards:  71%|█████████████████████████████████████████████████████████████▍                        | 5/7 [00:02<00:00,  2.52it/s]
2024-09-09 15:01:44 | ERROR | stderr | Loading checkpoint shards:  86%|█████████████████████████████████████████████████████████████████████████▋            | 6/7 [00:02<00:00,  2.53it/s]
2024-09-09 15:01:44 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.74it/s]
2024-09-09 15:01:44 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.59it/s]
2024-09-09 15:01:44 | ERROR | stderr | 
2024-09-09 15:01:46 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2024-09-09 15:01:46 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-09-09 15:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41544 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:01:46 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3363[0m]
2024-09-09 15:01:46 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:01:46 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:01:46 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20002[0m (Press CTRL+C to quit)
2024-09-09 15:01:46 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:01:53 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3511[0m]
2024-09-09 15:01:53 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:01:53 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:01:53 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:6006[0m (Press CTRL+C to quit)
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,164 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,164 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,168 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,168 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,170 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,170 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,174 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,212 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 15:02:19 | INFO | stdout | FROM knowledge_base
2024-09-09 15:02:19 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,212 INFO sqlalchemy.engine.Engine [generated in 0.00099s] ('private',)
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,216 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56888 - "[1mPOST /api/chat/knowledge_base_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,235 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,239 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-09-09 15:02:19 | INFO | stdout | FROM conversation
2024-09-09 15:02:19 | INFO | stdout | WHERE conversation.id = %s
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,239 INFO sqlalchemy.engine.Engine [generated in 0.00083s] ('84d11b49-848a-4a5c-894c-92e16e2e29d7',)
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,242 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,244 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,248 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,248 INFO sqlalchemy.engine.Engine [generated in 0.00076s] ('de5c2631-02e1-4553-9f83-e989ec81a6ad', '84d11b49-848a-4a5c-894c-92e16e2e29d7', 'default', '什么是GLM4多角色对话', '', '{}', -1, '')
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,251 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,287 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,287 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 15:02:19 | INFO | stdout | FROM knowledge_base
2024-09-09 15:02:19 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,288 INFO sqlalchemy.engine.Engine [cached since 0.07661s ago] ('private',)
2024-09-09 15:02:19 | INFO | stdout | 2024-09-09 15:02:19,290 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:02:20 | INFO | stdout | 我现在进入到KBFaissPool 中啦  ！！！！！！！！！！！！！！！！！！！！！
2024-09-09 15:02:20 | INFO | stdout | 2024-09-09 15:02:20,301 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:02:20 | INFO | stdout | 2024-09-09 15:02:20,302 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 15:02:20 | INFO | stdout | FROM knowledge_base
2024-09-09 15:02:20 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 15:02:20 | INFO | stdout | 2024-09-09 15:02:20,303 INFO sqlalchemy.engine.Engine [cached since 1.092s ago] ('private',)
2024-09-09 15:02:20 | INFO | stdout | 2024-09-09 15:02:20,305 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:02:20 | INFO | stdout | 这是查询到的load_kb_embeddings的参数：{'kb_name': 'private', 'kb_info': 'private', 'vs_type': 'faiss', 'embed_model': 'bge-large-zh-v1.5', 'file_count': 2, 'create_time': datetime.datetime(2024, 9, 3, 20, 21, 34)}
2024-09-09 15:02:20 | INFO | stdout | query==================
2024-09-09 15:02:20 | INFO | stdout | 什么是GLM4多角色对话
2024-09-09 15:02:20 | INFO | stdout | docs====================
2024-09-09 15:02:20 | INFO | stdout | [(Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '0f6bebe3-003c-4eff-9e71-b2abed0f8427'}, page_content='1.GLM多角色对话系统解释\n\n时至今日，多角色对话基本上已经成了顶尖大模型的标配。正是基于多角色对话这一基础技术架构，大 模型才能非常灵活的实现各类对话需求，甚至多角色对话也是更高效的实现Function calling的基础，而后者 则是整个Agent开发的基石。'), 0.4692958), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '02434c50-3afc-46f3-a5f5-2052485e3d79'}, page_content='在上一小节中，我们已经顺利完成智谱AI账号注册，并获取GLM模型API-KEY，同时完成了本地调用测 试。本节我们将开始着手使用GLM-4模型，并详细介绍GLM-4调用函数参数及模型的多角色对话系统。'), 0.7292065), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': 'bfda97f8-c748-4f7c-9af5-3f8a5e2d0464'}, page_content="4. 基于GLM4实现与用户的多轮对话\n\ndef chat_once(first_prompts,message):\n\ntry:\n\nresponse = client.chat.completions.create(model = 'glm-4'\n\n,messages = messages)"), 0.7523923)]
2024-09-09 15:02:20 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-09-09 15:02:20 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 15:02:20 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 284, in __call__
2024-09-09 15:02:20 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2024-09-09 15:02:20 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 273, in wrap
2024-09-09 15:02:20 | ERROR | stderr |     await func()
2024-09-09 15:02:20 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 223, in listen_for_disconnect
2024-09-09 15:02:20 | ERROR | stderr |     message = await receive()
2024-09-09 15:02:20 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 555, in receive
2024-09-09 15:02:20 | ERROR | stderr |     await self.message_event.wait()
2024-09-09 15:02:20 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/asyncio/locks.py", line 213, in wait
2024-09-09 15:02:20 | ERROR | stderr |     await fut
2024-09-09 15:02:20 | ERROR | stderr | asyncio.exceptions.CancelledError: Cancelled by cancel scope 7f8666d85f30
2024-09-09 15:02:20 | ERROR | stderr | 
2024-09-09 15:02:20 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-09-09 15:02:20 | ERROR | stderr | 
2024-09-09 15:02:20 | ERROR | stderr |   + Exception Group Traceback (most recent call last):
2024-09-09 15:02:20 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 401, in run_asgi
2024-09-09 15:02:20 | ERROR | stderr |   |     result = await app(  # type: ignore[func-returns-value]
2024-09-09 15:02:20 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-09-09 15:02:20 | ERROR | stderr |   |     return await self.app(scope, receive, send)
